CODIGO_VENDA;CODIGO_PRODUTO;VALOR_UNITARIO;QUANTIDADE;VALOR_FINAL
331;45;15.87;4;63.48
331;81;1.14;3;3.42
332;62;1.53;1;1.53
332;64;1.93;9;17.37
332;74;1.38;9;12.42
333;36;37.93;2;75.86
333;57;73.06;3;219.18
333;63;3.09;2;6.18
334;29;34.1;3;102.3
334;59;2.54;2;5.08
334;67;2.27;5;11.35
335;17;98.75;4;395.0
335;18;95.0;2;190.0
335;42;71.24;5;356.2
336;1;134.84;3;404.52
336;25;98.09;4;392.36
336;79;3.48;4;13.92
337;15;9.22;9;82.98
337;67;2.78;8;22.24
337;75;2.26;3;6.78
338;18;84.64;6;507.84
338;38;49.76;1;49.76
338;44;27.34;5;136.7
339;1;137.69;8;1101.52
339;43;21.8;4;87.2
339;71;4.09;9;36.81
340;55;70.89;9;638.01
340;58;85.44;5;427.2
340;71;5.6;1;5.6
341;4;6.61;5;33.05
341;8;8.9;5;44.5
341;17;76.68;7;536.76
342;41;42.15;8;337.2
342;51;32.35;6;194.1
342;69;2.81;8;22.48
343;66;3.65;8;29.2
343;75;3.97;5;19.85
343;89;3.88;1;3.88
344;38;33.14;7;231.98
344;62;2.24;2;4.48
344;84;3.22;9;28.98
345;44;23.75;3;71.25
345;47;26.54;7;185.78
345;86;4.05;3;12.15
346;44;28.83;8;230.64
346;65;1.81;3;5.43
346;76;5.3;8;42.4
347;12;6.9;4;27.6
347;49;22.8;3;68.4
347;82;1.96;2;3.92
348;10;7.16;3;21.48
348;53;58.67;4;234.68
348;69;4.57;2;9.14
349;4;8.71;2;17.42
349;10;6.86;1;6.86
349;17;79.93;7;559.51
350;17;91.93;1;91.93
350;45;29.29;4;117.16
350;50;18.08;9;162.72
351;53;57.36;5;286.8
351;70;4.81;5;24.05
351;83;5.03;3;15.09
352;19;99.17;2;198.34
352;34;55.38;4;221.52
352;70;2.19;1;2.19
353;9;6.99;6;41.94
353;59;1.95;3;5.85
353;62;1.43;2;2.86
354;46;18.74;3;56.22
354;58;51.05;4;204.2
354;70;4.08;5;20.4
355;13;7.92;4;31.68
355;66;2.75;2;5.5
355;76;1.96;4;7.84
356;18;79.48;9;715.32
356;52;33.62;4;134.48
356;72;2.86;1;2.86
357;40;72.83;5;364.15
357;50;26.95;6;161.7
357;58;59.96;9;539.64
358;23;164.67;3;494.01
358;25;148.3;3;444.9
358;58;51.59;7;361.13
359;3;103.38;3;310.14
359;55;59.29;4;237.16
359;82;5.29;9;47.61
360;5;6.12;8;48.96
360;36;46.3;4;185.2
360;88;4.5;4;18.0
361;33;52.16;4;208.64
361;42;52.93;4;211.72
361;51;32.05;5;160.25
362;33;59.49;4;237.96
362;51;56.09;1;56.09
362;78;3.44;8;27.52
363;36;62.12;5;310.6
363;38;67.38;6;404.28
363;89;4.9;7;34.3
364;4;9.28;6;55.68
364;7;7.66;4;30.64
364;18;98.24;5;491.2
365;32;39.98;1;39.98
365;65;3.25;2;6.5
365;69;2.74;2;5.48
366;9;9.07;5;45.35
366;81;4.47;5;22.35
366;84;2.91;2;5.82
367;4;6.14;7;42.98
367;46;18.22;6;109.32
367;74;5.96;7;41.72
368;54;33.39;6;200.34
368;77;5.11;2;10.22
368;91;5.21;9;46.89
369;7;9.86;7;69.02
369;66;4.28;4;17.12
369;72;1.5;6;9.0
370;67;2.18;7;15.26
370;68;3.3;4;13.2
370;73;4.84;4;19.36
371;21;81.2;7;568.4
371;31;74.56;2;149.12
371;88;2.76;7;19.32
372;30;55.87;4;223.48
372;58;72.23;3;216.69
372;64;2.01;3;6.03
373;6;7.97;8;63.76
373;76;2.4;3;7.2
373;91;3.12;2;6.24
374;38;64.24;9;578.16
374;87;1.98;4;7.92
374;91;5.05;1;5.05
375;5;9.57;4;38.28
375;60;1.56;1;1.56
375;86;2.7;5;13.5
376;64;5.45;3;16.35
376;74;1.37;5;6.85
376;88;4.75;3;14.25
377;40;64.25;3;192.75
377;54;55.09;7;385.63
377;57;56.92;8;455.36
378;9;8.4;8;67.2
378;74;2.44;1;2.44
378;88;1.3;9;11.7
379;2;110.38;3;331.14
379;36;34.95;6;209.7
379;47;29.94;5;149.7
380;30;33.38;7;233.66
380;33;47.35;7;331.45
380;79;3.25;6;19.5
381;17;91.76;6;550.56
381;55;40.33;6;241.98
381;85;3.68;4;14.72
382;30;65.22;6;391.32
382;35;67.72;7;474.04
382;68;5.36;2;10.72
383;42;43.74;2;87.48
383;75;2.88;5;14.4
383;87;4.42;6;26.52
384;59;1.17;3;3.51
384;66;5.88;5;29.4
384;89;1.3;3;3.9
385;8;8.22;9;73.98
385;23;98.41;6;590.46
385;31;75.23;5;376.15
386;14;8.93;1;8.93
386;23;103.9;7;727.3
386;74;4.29;2;8.58
387;38;45.25;4;181.0
387;65;2.51;3;7.53
387;71;4.59;9;41.31
388;12;9.13;6;54.78
388;20;37.61;1;37.61
388;53;37.96;7;265.72
389;15;8.26;2;16.52
389;70;1.01;1;1.01
389;83;2.87;8;22.96
390;6;9.96;5;49.8
390;13;9.3;1;9.3
390;15;6.82;1;6.82
391;5;6.22;2;12.44
391;30;34.1;2;68.2
391;39;57.92;8;463.36
392;2;109.05;5;545.25
392;11;9.98;7;69.86
392;48;24.21;8;193.68
393;16;72.21;2;144.42
393;76;3.42;2;6.84
393;82;3.31;6;19.86
394;7;9.1;8;72.8
394;61;2.7;9;24.3
394;68;4.19;7;29.33
395;1;128.14;6;768.84
395;70;5.9;8;47.2
395;74;2.23;3;6.69
396;5;8.97;6;53.82
396;57;81.76;2;163.52
396;91;2.68;3;8.04
397;19;49.46;2;98.92
397;45;22.06;9;198.54
397;49;27.21;5;136.05
398;6;8.82;2;17.64
398;35;47.76;8;382.08
398;52;75.09;2;150.18
399;3;117.65;3;352.95
399;16;89.16;8;713.28
399;31;72.53;4;290.12
400;8;7.01;1;7.01
400;46;17.31;8;138.48
400;56;32.46;1;32.46
401;35;69.17;3;207.51
401;63;4.28;9;38.52
401;69;4.1;8;32.8
402;42;72.41;5;362.05
402;50;15.76;9;141.84
402;90;2.02;3;6.06
403;23;156.52;8;1252.16
403;51;44.22;3;132.66
403;73;1.92;2;3.84
404;28;30.82;5;154.1
404;59;1.62;8;12.96
404;60;1.85;6;11.1
405;2;110.81;6;664.86
405;10;7.44;9;66.96
405;35;45.08;6;270.48
406;48;15.8;5;79.0
406;58;73.73;3;221.19
406;73;5.35;9;48.15
407;14;9.55;5;47.75
407;17;87.83;5;439.15
407;66;2.89;4;11.56
408;4;8.23;2;16.46
408;72;5.49;5;27.45
408;91;3.89;2;7.78
409;10;8.14;3;24.42
409;45;15.84;3;47.52
409;83;4.31;6;25.86
410;13;9.23;9;83.07
410;37;46.6;8;372.8
410;67;1.91;3;5.73
411;14;9.47;7;66.29
411;26;120.69;1;120.69
411;83;4.54;3;13.62
412;7;9.02;5;45.1
412;48;23.24;7;162.68
412;74;1.4;4;5.6
413;7;7.5;2;15.0
413;8;8.71;9;78.39
413;86;5.14;5;25.7
414;19;98.75;6;592.5
414;29;62.46;8;499.68
414;34;47.51;4;190.04
415;15;9.2;4;36.8
415;39;52.09;5;260.45
415;40;54.62;3;163.86
416;27;119.17;8;953.36
416;39;74.31;4;297.24
416;91;2.75;7;19.25
417;11;9.55;3;28.65
417;21;42.09;2;84.18
417;34;53.91;4;215.64
418;4;7.35;9;66.15
418;6;6.2;3;18.6
418;60;2.68;8;21.44
419;62;3.62;1;3.62
419;81;5.58;8;44.64
419;91;3.87;5;19.35
420;26;177.63;9;1598.67
420;50;16.0;4;64.0
420;60;3.26;4;13.04
421;20;42.37;3;127.11
421;46;25.36;6;152.16
421;64;3.14;9;28.26
422;3;111.99;4;447.96
422;6;8.02;1;8.02
422;81;2.71;7;18.97
423;1;157.64;4;630.56
423;7;9.05;6;54.3
423;10;9.4;9;84.6
424;14;8.27;6;49.62
424;32;64.77;7;453.39
424;57;56.59;8;452.72
425;16;83.82;8;670.56
425;40;37.4;3;112.2
425;74;2.67;5;13.35
426;16;75.47;1;75.47
426;69;4.03;3;12.09
426;71;1.45;8;11.6
427;42;62.67;6;376.02
427;71;1.32;2;2.64
427;73;3.55;1;3.55
428;35;48.81;5;244.05
428;62;3.1;1;3.1
428;74;5.6;7;39.2
429;14;6.44;7;45.08
429;47;28.95;3;86.85
429;58;49.44;3;148.32
430;26;93.37;8;746.96
430;42;36.87;5;184.35
430;46;19.99;5;99.95
431;13;7.98;6;47.88
431;27;120.72;7;845.04
431;62;5.28;2;10.56
432;8;6.41;1;6.41
432;64;3.05;9;27.45
432;74;5.21;6;31.26
433;25;131.32;1;131.32
433;61;1.66;1;1.66
433;78;2.86;1;2.86
434;8;9.07;3;27.21
434;16;77.5;6;465.0
434;27;97.53;1;97.53
435;58;43.95;4;175.8
435;65;3.77;6;22.62
435;87;2.26;6;13.56
436;11;8.65;6;51.9
436;75;4.84;9;43.56
436;77;3.62;3;10.86
437;17;90.8;7;635.6
437;53;51.26;9;461.34
437;67;3.96;1;3.96
438;40;74.94;9;674.46
438;74;4.37;4;17.48
438;78;2.69;7;18.83
439;2;104.48;3;313.44
439;16;80.33;9;722.97
439;33;74.81;1;74.81
440;13;7.57;1;7.57
440;42;69.26;7;484.82
440;87;3.11;9;27.99
441;38;67.97;1;67.97
441;40;62.34;7;436.38
441;87;3.1;4;12.4
442;17;91.45;1;91.45
442;33;55.36;4;221.44
442;36;56.88;6;341.28
443;47;26.35;3;79.05
443;63;5.88;7;41.16
443;84;4.07;8;32.56
444;12;9.92;8;79.36
444;21;88.02;3;264.06
444;48;28.48;6;170.88
445;13;9.85;9;88.65
445;44;26.1;2;52.2
445;59;5.12;9;46.08
446;46;24.46;4;97.84
446;51;84.13;5;420.65
446;73;2.65;5;13.25
447;33;70.11;9;630.99
447;42;36.45;4;145.8
447;43;20.39;8;163.12
448;9;7.33;3;21.99
448;16;87.59;5;437.95
448;82;5.67;3;17.01
449;10;8.11;5;40.55
449;20;90.68;8;725.44
449;23;114.35;2;228.7
450;2;110.08;2;220.16
450;44;22.56;5;112.8
450;87;3.31;7;23.17
451;23;148.38;3;445.14
451;38;33.42;9;300.78
451;49;23.5;3;70.5
452;23;148.04;5;740.2
452;54;53.02;9;477.18
452;61;3.08;5;15.4
453;40;48.78;9;439.02
453;80;1.26;9;11.34
453;88;5.82;6;34.92
454;25;122.24;1;122.24
454;51;53.22;6;319.32
454;79;5.56;7;38.92
455;15;7.58;4;30.32
455;32;67.47;9;607.23
455;58;35.45;2;70.9
456;37;33.99;9;305.91
456;39;71.62;4;286.48
456;60;1.17;3;3.51
457;8;9.8;3;29.4
457;81;5.85;6;35.1
457;83;1.33;1;1.33
458;12;6.43;4;25.72
458;29;40.44;5;202.2
458;59;3.71;1;3.71
459;2;115.46;1;115.46
459;31;58.25;4;233.0
459;82;3.88;1;3.88
460;5;9.87;2;19.74
460;8;9.61;7;67.27
460;51;42.58;1;42.58
461;16;73.01;7;511.07
461;26;174.8;8;1398.4
461;75;3.88;6;23.28
462;45;18.69;6;112.14
462;59;2.83;5;14.15
462;75;4.11;9;36.99
463;28;60.07;5;300.35
463;40;56.6;2;113.2
463;77;4.24;4;16.96
464;19;94.62;1;94.62
464;73;5.35;5;26.75
464;79;1.08;2;2.16
465;9;6.31;3;18.93
465;64;5.0;2;10.0
465;89;5.16;8;41.28
466;6;7.55;5;37.75
466;26;113.99;4;455.96
466;32;44.41;5;222.05
467;7;7.34;5;36.7
467;14;7.73;8;61.84
467;17;69.28;7;484.96
468;6;9.6;1;9.6
468;52;70.12;3;210.36
468;76;4.25;4;17.0
469;1;153.7;7;1075.9
469;38;57.34;9;516.06
469;44;27.14;3;81.42
470;15;7.02;3;21.06
470;17;89.5;7;626.5
470;57;75.78;8;606.24
471;31;54.7;7;382.9
471;51;60.97;3;182.91
471;88;3.81;8;30.48
472;12;9.14;7;63.98
472;14;8.73;8;69.84
472;38;65.14;7;455.98
473;25;124.42;3;373.26
473;33;75.17;8;601.36
473;51;64.33;3;192.99
474;35;68.03;4;272.12
474;67;5.5;6;33.0
474;76;5.75;8;46.0
475;7;6.29;1;6.29
475;25;150.61;3;451.83
475;68;3.72;2;7.44
476;22;76.7;2;153.4
476;34;47.56;1;47.56
476;46;24.91;2;49.82
477;27;143.36;3;430.08
477;54;45.32;1;45.32
477;78;5.51;2;11.02
478;24;138.93;6;833.58
478;62;1.01;6;6.06
478;64;5.98;6;35.88
479;1;135.53;4;542.12
479;19;68.44;9;615.96
479;49;17.03;8;136.24
480;49;16.47;7;115.29
480;67;5.88;7;41.16
480;78;5.81;8;46.48
481;25;103.95;9;935.55
481;27;101.87;1;101.87
481;60;3.95;8;31.6
482;59;4.37;6;26.22
482;73;3.27;4;13.08
482;89;3.9;6;23.4
483;4;7.33;5;36.65
483;52;45.76;2;91.52
483;66;5.65;8;45.2
484;37;47.86;9;430.74
484;54;36.41;1;36.41
484;76;5.62;4;22.48
485;39;33.54;4;134.16
485;49;23.66;5;118.3
485;91;2.16;9;19.44
486;14;8.32;1;8.32
486;42;59.09;8;472.72
486;45;26.12;7;182.84
487;49;27.08;6;162.48
487;52;85.55;1;85.55
487;71;1.52;5;7.6
488;21;99.56;1;99.56
488;39;65.7;8;525.6
488;91;5.34;8;42.72
489;23;100.46;9;904.14
489;68;3.93;5;19.65
489;72;4.7;8;37.6
490;2;116.33;3;348.99
490;32;38.27;7;267.89
490;46;28.06;7;196.42
491;43;25.96;8;207.68
491;49;19.17;1;19.17
491;78;4.01;4;16.04
492;3;105.13;7;735.91
492;13;8.2;7;57.4
492;62;3.97;5;19.85
493;39;31.62;2;63.24
493;49;25.05;4;100.2
493;63;2.5;8;20.0
494;49;29.09;8;232.72
494;66;3.93;7;27.51
494;69;4.38;9;39.42
495;3;101.95;5;509.75
495;52;47.31;1;47.31
495;54;57.21;8;457.68
496;17;80.38;2;160.76
496;64;4.98;1;4.98
496;81;3.07;3;9.21
497;12;8.31;7;58.17
497;28;42.86;4;171.44
497;63;2.34;2;4.68
498;24;137.72;5;688.6
498;36;68.29;9;614.61
498;88;2.04;3;6.12
499;2;104.15;4;416.6
499;76;5.56;7;38.92
499;79;5.59;9;50.31
500;8;6.63;7;46.41
500;84;1.92;2;3.84
500;90;4.4;1;4.4
501;25;163.75;2;327.5
501;30;73.14;7;511.98
501;64;1.65;8;13.2
502;38;50.36;7;352.52
502;48;23.05;5;115.25
502;55;67.47;2;134.94
503;12;9.67;1;9.67
503;85;1.53;2;3.06
503;88;5.4;6;32.4
504;4;8.49;4;33.96
504;13;6.72;9;60.48
504;79;1.31;1;1.31
505;8;6.87;5;34.35
505;11;8.33;9;74.97
505;81;3.95;5;19.75
506;33;74.76;5;373.8
506;61;1.45;3;4.35
506;85;5.07;5;25.35
507;79;4.23;5;21.15
507;82;2.38;9;21.42
507;86;3.57;4;14.28
508;7;6.03;9;54.27
508;9;7.02;5;35.1
508;90;4.5;5;22.5
509;13;6.86;6;41.16
509;31;40.47;5;202.35
509;63;4.4;6;26.4
510;23;143.29;9;1289.61
510;29;75.01;3;225.03
510;85;2.93;2;5.86
511;22;61.92;4;247.68
511;67;2.29;9;20.61
511;77;5.49;4;21.96
512;33;64.14;6;384.84
512;48;18.38;5;91.9
512;52;80.19;6;481.14
513;55;41.56;6;249.36
513;74;5.6;8;44.8
513;79;4.17;2;8.34
514;1;149.1;3;447.3
514;30;62.97;9;566.73
514;45;28.67;4;114.68
515;68;5.19;2;10.38
515;69;4.83;5;24.15
515;87;5.45;5;27.25
516;14;9.11;9;81.99
516;18;99.25;6;595.5
516;41;34.33;8;274.64
517;54;43.38;9;390.42
517;69;1.29;6;7.74
517;90;2.67;6;16.02
518;3;119.68;5;598.4
518;43;27.87;2;55.74
518;88;1.37;8;10.96
519;5;6.96;5;34.8
519;28;38.74;9;348.66
519;89;3.69;3;11.07
520;13;7.49;7;52.43
520;42;62.08;9;558.72
520;72;2.39;8;19.12
521;3;111.69;2;223.38
521;20;79.06;6;474.36
521;27;131.65;6;789.9
522;7;7.36;5;36.8
522;24;117.01;5;585.05
522;51;49.7;2;99.4
523;18;90.78;8;726.24
523;33;55.51;2;111.02
523;59;2.49;2;4.98
524;30;75.44;2;150.88
524;73;2.13;1;2.13
524;89;4.85;9;43.65
525;58;81.15;4;324.6
525;61;2.55;2;5.1
525;68;1.85;8;14.8
526;18;88.85;2;177.7
526;35;64.23;4;256.92
526;77;2.88;9;25.92
527;59;3.21;2;6.42
527;64;4.63;2;9.26
527;91;4.02;9;36.18
528;5;9.41;4;37.64
528;58;69.08;2;138.16
528;89;1.62;8;12.96
529;15;9.79;2;19.58
529;25;170.91;2;341.82
529;79;4.3;3;12.9
530;1;124.62;8;996.96
530;20;73.8;1;73.8
530;84;4.49;1;4.49
531;34;60.27;2;120.54
531;41;52.71;3;158.13
531;66;3.82;9;34.38
532;33;72.17;8;577.36
532;41;53.65;1;53.65
532;42;65.19;4;260.76
533;48;28.92;7;202.44
533;50;16.29;5;81.45
533;68;3.35;4;13.4
534;12;6.54;2;13.08
534;49;19.81;1;19.81
534;82;2.33;9;20.97
535;38;52.23;1;52.23
535;74;1.69;1;1.69
535;83;2.49;1;2.49
536;32;46.8;2;93.6
536;52;50.57;7;353.99
536;76;5.69;1;5.69
537;11;6.62;8;52.96
537;15;8.77;6;52.62
537;33;75.02;1;75.02
538;8;7.2;1;7.2
538;79;1.62;3;4.86
538;82;1.2;6;7.2
539;4;9.89;7;69.23
539;17;87.76;9;789.84
539;35;37.5;7;262.5
540;7;9.39;8;75.12
540;37;47.96;9;431.64
540;38;39.53;4;158.12
541;34;35.96;5;179.8
541;70;3.19;7;22.33
541;73;2.31;1;2.31
542;10;8.49;9;76.41
542;20;82.64;7;578.48
542;71;1.82;7;12.74
543;33;39.54;2;79.08
543;49;20.6;3;61.8
543;89;4.33;8;34.64
544;20;85.68;5;428.4
544;52;59.97;4;239.88
544;65;5.6;6;33.6
545;16;97.22;1;97.22
545;30;39.52;2;79.04
545;53;75.01;1;75.01
546;7;7.02;1;7.02
546;19;92.1;5;460.5
546;49;20.84;7;145.88
547;39;55.11;1;55.11
547;66;1.73;7;12.11
547;69;3.71;4;14.84
548;2;110.97;9;998.73
548;48;24.19;4;96.76
548;62;3.76;3;11.28
549;33;30.52;5;152.6
549;51;41.32;1;41.32
549;77;2.97;1;2.97
550;15;8.24;8;65.92
550;71;4.82;7;33.74
550;83;1.82;7;12.74
551;27;93.62;2;187.24
551;45;26.23;7;183.61
551;79;4.31;6;25.86
552;48;26.16;3;78.48
552;73;3.35;7;23.45
552;78;5.42;6;32.52
553;35;75.26;6;451.56
553;44;28.11;7;196.77
553;54;33.6;4;134.4
554;26;154.1;5;770.5
554;29;36.48;7;255.36
554;60;3.82;9;34.38
555;23;96.0;8;768.0
555;68;4.55;2;9.1
555;89;1.84;3;5.52
556;44;26.11;4;104.44
556;47;27.34;1;27.34
556;61;3.24;6;19.44
557;39;40.17;5;200.85
557;81;3.9;9;35.1
557;90;1.24;5;6.2
558;5;8.69;6;52.14
558;72;5.31;7;37.17
558;85;4.33;3;12.99
559;26;98.64;3;295.92
559;53;64.56;7;451.92
559;69;5.09;3;15.27
560;13;9.33;8;74.64
560;39;56.0;9;504.0
560;54;59.31;3;177.93
561;42;59.68;3;179.04
561;65;3.15;2;6.3
561;83;1.14;5;5.7
562;26;99.83;6;598.98
562;50;27.86;9;250.74
562;79;2.67;2;5.34
563;70;5.07;6;30.42
563;76;1.09;6;6.54
563;91;2.12;3;6.36
564;15;6.31;3;18.93
564;16;88.41;1;88.41
564;47;16.98;9;152.82
565;12;6.04;5;30.2
565;34;34.97;2;69.94
565;84;3.77;9;33.93
566;38;30.12;9;271.08
566;41;34.24;3;102.72
566;90;5.34;5;26.7
567;3;119.7;8;957.6
567;17;92.29;7;646.03
567;35;34.93;3;104.79
568;41;68.1;1;68.1
568;50;25.46;9;229.14
568;82;3.72;7;26.04
569;1;151.13;8;1209.04
569;17;99.43;3;298.29
569;50;25.22;1;25.22
570;26;112.75;6;676.5
570;56;29.99;6;179.94
570;64;4.84;4;19.36
571;33;40.56;4;162.24
571;42;33.63;6;201.78
571;86;1.24;7;8.68
572;39;44.4;3;133.2
572;57;42.22;5;211.1
572;61;5.41;8;43.28
573;1;154.83;1;154.83
573;46;22.36;1;22.36
573;58;33.06;8;264.48
574;41;60.86;8;486.88
574;42;61.78;5;308.9
574;73;1.82;5;9.1
575;62;2.06;8;16.48
575;67;3.52;7;24.64
575;82;2.17;3;6.51
576;29;44.3;9;398.7
576;44;20.17;2;40.34
576;69;2.63;3;7.89
577;18;95.58;5;477.9
577;51;64.5;5;322.5
577;81;4.43;9;39.87
578;58;48.68;3;146.04
578;61;2.42;4;9.68
578;64;3.23;4;12.92
579;7;8.29;9;74.61
579;58;70.64;3;211.92
579;63;4.92;6;29.52
580;50;17.16;2;34.32
580;71;1.57;4;6.28
580;91;4.15;3;12.45
581;17;72.6;4;290.4
581;48;25.51;8;204.08
581;89;5.65;3;16.95
582;22;59.07;3;177.21
582;24;104.66;5;523.3
582;86;1.49;5;7.45
583;10;6.22;7;43.54
583;39;42.89;8;343.12
583;80;2.32;6;13.92
584;6;9.62;1;9.62
584;33;57.29;7;401.03
584;69;5.35;2;10.7
585;10;8.5;5;42.5
585;61;4.76;9;42.84
585;91;1.51;8;12.08
586;26;106.85;9;961.65
586;35;30.1;3;90.3
586;75;2.87;4;11.48
587;10;7.08;4;28.32
587;31;53.21;5;266.05
587;49;16.87;7;118.09
588;6;8.93;6;53.58
588;31;50.45;7;353.15
588;58;41.44;4;165.76
589;3;103.49;5;517.45
589;33;37.27;4;149.08
589;86;5.63;6;33.78
590;42;64.25;2;128.5
590;46;21.05;2;42.1
590;84;1.26;7;8.82
591;44;24.74;3;74.22
591;49;23.41;1;23.41
591;90;1.13;6;6.78
592;21;55.79;6;334.74
592;43;22.39;2;44.78
592;47;28.88;8;231.04
593;25;116.21;7;813.47
593;72;1.61;8;12.88
593;89;5.45;5;27.25
594;5;8.23;6;49.38
594;17;78.15;3;234.45
594;24;174.43;9;1569.87
595;22;79.37;3;238.11
595;57;66.53;2;133.06
595;59;3.68;9;33.12
596;15;9.49;4;37.96
596;30;67.01;4;268.04
596;54;37.95;5;189.75
597;5;8.21;4;32.84
597;18;99.34;2;198.68
597;29;40.92;6;245.52
598;23;111.87;5;559.35
598;56;83.6;7;585.2
598;89;4.11;7;28.77
599;1;133.96;1;133.96
599;25;141.58;2;283.16
599;90;4.55;3;13.65
600;45;25.11;7;175.77
600;62;4.55;7;31.85
600;81;2.46;9;22.14
601;30;38.16;9;343.44
601;41;36.25;5;181.25
601;58;68.87;9;619.83
602;1;141.52;7;990.64
602;4;9.25;3;27.75
602;18;84.89;8;679.12
603;1;141.94;7;993.58
603;67;3.31;5;16.55
603;70;2.82;8;22.56
604;25;134.67;2;269.34
604;54;80.81;5;404.05
604;91;5.87;4;23.48
605;17;88.62;9;797.58
605;26;114.78;3;344.34
605;53;53.69;2;107.38
606;2;103.22;6;619.32
606;35;51.67;9;465.03
606;68;2.22;6;13.32
607;41;55.55;7;388.85
607;54;46.76;7;327.32
607;61;1.87;9;16.83
608;49;28.42;5;142.1
608;57;34.45;9;310.05
608;87;3.57;9;32.13
609;36;39.56;2;79.12
609;48;22.02;7;154.14
609;56;73.12;8;584.96
610;41;32.47;9;292.23
610;58;42.71;5;213.55
610;90;4.91;2;9.82
611;32;45.71;4;182.84
611;38;43.05;9;387.45
611;62;1.02;2;2.04
612;52;40.26;7;281.82
612;75;2.42;3;7.26
612;89;1.84;7;12.88
613;10;9.43;2;18.86
613;20;90.77;3;272.31
613;23;175.47;6;1052.82
614;16;99.02;1;99.02
614;47;25.41;4;101.64
614;67;1.65;7;11.55
615;4;7.84;7;54.88
615;17;98.4;6;590.4
615;45;18.96;7;132.72
616;48;26.25;2;52.5
616;60;1.11;8;8.88
616;63;4.39;9;39.51
617;17;75.8;4;303.2
617;35;35.47;5;177.35
617;39;57.36;8;458.88
618;56;84.24;4;336.96
618;81;1.36;5;6.8
618;85;4.69;4;18.76
619;58;39.77;8;318.16
619;66;5.2;4;20.8
619;83;3.04;4;12.16
620;3;112.45;3;337.35
620;43;22.0;3;66.0
620;55;54.9;1;54.9
621;10;9.97;4;39.88
621;19;66.59;5;332.95
621;41;48.75;3;146.25
622;2;107.34;9;966.06
622;48;23.5;9;211.5
622;74;3.07;3;9.21
623;51;75.09;6;450.54
623;61;1.36;3;4.08
623;72;5.39;2;10.78
624;86;1.86;2;3.72
624;87;3.48;3;10.44
624;89;1.52;1;1.52
625;21;73.01;8;584.08
625;43;21.78;7;152.46
625;63;5.6;7;39.2
626;15;8.83;6;52.98
626;61;1.04;7;7.28
626;77;2.9;3;8.7
627;19;99.5;9;895.5
627;36;45.23;5;226.15
627;46;27.06;6;162.36
628;26;92.91;9;836.19
628;51;51.46;7;360.22
628;68;3.74;5;18.7
629;19;43.16;9;388.44
629;22;90.72;3;272.16
629;51;69.27;5;346.35
630;69;3.67;8;29.36
630;75;2.85;6;17.1
630;79;2.7;7;18.9
631;5;9.16;5;45.8
631;37;42.02;8;336.16
631;46;19.48;8;155.84
632;16;76.95;5;384.75
632;18;88.29;8;706.32
632;40;36.47;4;145.88
633;8;9.98;2;19.96
633;19;56.94;4;227.76
633;39;74.81;1;74.81
634;4;6.77;4;27.08
634;53;84.01;2;168.02
634;71;1.93;5;9.65
635;3;103.59;6;621.54
635;31;61.35;9;552.15
635;58;70.24;9;632.16
636;19;90.02;8;720.16
636;58;71.28;4;285.12
636;69;5.24;5;26.2
637;25;101.57;5;507.85
637;52;70.63;1;70.63
637;75;4.62;1;4.62
638;24;121.23;3;363.69
638;35;42.82;5;214.1
638;38;71.77;8;574.16
639;12;6.13;1;6.13
639;50;21.94;8;175.52
639;86;5.23;6;31.38
640;22;36.83;2;73.66
640;38;69.16;8;553.28
640;80;5.03;7;35.21
641;40;44.97;2;89.94
641;44;24.48;4;97.92
641;60;2.92;2;5.84
642;33;60.18;6;361.08
642;63;1.71;2;3.42
642;87;3.31;6;19.86
643;27;174.95;2;349.9
643;81;2.3;6;13.8
643;82;2.51;2;5.02
644;12;9.46;7;66.22
644;81;4.32;2;8.64
644;89;3.12;9;28.08
645;44;21.54;4;86.16
645;55;57.58;1;57.58
645;65;1.44;9;12.96
646;34;39.16;6;234.96
646;60;4.73;8;37.84
646;86;2.62;4;10.48
647;40;68.18;2;136.36
647;56;63.14;6;378.84
647;82;1.75;8;14.0
648;44;25.38;3;76.14
648;64;3.85;7;26.95
648;70;2.47;3;7.41
649;17;96.1;9;864.9
649;38;31.07;4;124.28
649;67;3.43;8;27.44
650;16;95.21;8;761.68
650;24;153.75;2;307.5
650;65;2.85;5;14.25
651;23;137.71;9;1239.39
651;28;71.51;9;643.59
651;43;18.06;6;108.36
652;22;77.44;7;542.08
652;36;61.42;8;491.36
652;77;2.69;7;18.83
653;24;96.98;5;484.9
653;33;41.16;5;205.8
653;34;60.81;6;364.86
654;43;15.32;1;15.32
654;59;4.32;3;12.96
654;79;4.47;5;22.35
655;6;7.8;7;54.6
655;14;7.17;1;7.17
655;60;4.91;2;9.82
656;14;6.25;7;43.75
656;48;18.26;3;54.78
656;50;25.48;6;152.88
657;14;6.11;8;48.88
657;56;79.4;1;79.4
657;85;4.27;3;12.81
658;15;6.91;4;27.64
658;56;79.67;2;159.34
658;60;2.63;4;10.52
659;9;8.98;7;62.86
659;74;5.09;1;5.09
659;85;5.08;4;20.32
660;1;141.45;2;282.9
660;23;139.07;9;1251.63
660;28;35.59;2;71.18
661;51;50.74;8;405.92
661;60;5.51;1;5.51
661;88;3.83;6;22.98
662;51;44.37;3;133.11
662;69;2.27;6;13.62
662;81;3.42;9;30.78
