CODIGO_VENDA;DATA_VENDA;CODIGO_CLIENTE;CODIGO_VENDEDOR;CODIGO_LOJA;FORMA_PAGAMENTO;TIPO_PAGAMENTO;VALOR_FINAL
873;2023-05-11;873;51;1;4.0;A VISTA;76.11
969;2023-05-11;969;31;4;4.0;A VISTA;86.72999999999999
809;2023-05-12;809;49;3;2.0;A VISTA;433.59
984;2023-05-12;984;22;2;1.0;A VISTA;1612.78
42;2023-05-13;42;40;3;1.0;A VISTA;322.61
217;2023-05-13;217;13;1;3.0;A VISTA;132.01999999999998
376;2023-05-13;376;21;1;1.0;A VISTA;526.6899999999999
583;2023-05-13;583;28;3;1.0;A VISTA;522.6800000000001
972;2023-05-13;972;51;3;2.0;A VISTA;550.0600000000001
141;2023-05-14;141;46;1;1.0;A VISTA;920.06
849;2023-05-14;849;22;4;3.0;A VISTA;415.71
478;2023-05-15;478;19;2;4.0;A VISTA;396.44999999999993
760;2023-05-15;760;49;4;3.0;A VISTA;392.5
331;2023-05-16;331;50;1;4.0;A VISTA;316.96999999999997
354;2023-05-16;354;7;2;1.0;A VISTA;987.57
885;2023-05-16;885;39;3;4.0;A VISTA;1210.18
362;2023-05-17;362;34;1;4.0;A VISTA;76.67
939;2023-05-17;939;17;4;2.0;A VISTA;173.96
111;2023-05-18;111;9;1;4.0;A VISTA;914.98
570;2023-05-18;570;34;1;3.0;A VISTA;221.42999999999998
948;2023-05-18;948;18;4;1.0;A VISTA;607.19
112;2023-05-19;112;19;1;4.0;A VISTA;342.03999999999996
182;2023-05-19;182;4;1;2.0;A VISTA;835.8499999999999
513;2023-05-19;513;17;3;1.0;A VISTA;181.93
670;2023-05-20;670;46;4;1.0;A VISTA;613.82
541;2023-05-21;541;24;1;4.0;A VISTA;741.6500000000001
21;2023-05-22;21;15;2;1.0;A VISTA;268.78
874;2023-05-22;874;20;3;4.0;A VISTA;175.75
958;2023-05-22;958;5;3;4.0;A VISTA;1199.72
335;2023-05-24;335;19;1;2.0;A VISTA;50.989999999999995
613;2023-05-24;613;19;3;3.0;A VISTA;729.03
637;2023-05-24;637;43;4;3.0;A VISTA;359.94
810;2023-05-25;810;15;1;4.0;A VISTA;1088.98
464;2023-05-26;464;4;4;3.0;A VISTA;82.99
628;2023-05-26;628;7;2;3.0;A VISTA;798.72
816;2023-05-26;816;14;2;1.0;A VISTA;713.62
175;2023-05-27;175;20;1;4.0;A VISTA;758.79
235;2023-05-27;235;47;2;4.0;A VISTA;479.12999999999994
704;2023-05-27;704;30;1;3.0;A VISTA;96.84
691;2023-05-28;691;4;3;3.0;A VISTA;119.22
48;2023-05-29;48;39;4;2.0;A VISTA;72.82
120;2023-05-29;120;27;3;1.0;A VISTA;1302.6
407;2023-05-29;407;9;4;4.0;A VISTA;1157.8400000000001
446;2023-05-29;446;39;3;3.0;A VISTA;263.61
549;2023-05-29;549;47;1;3.0;A VISTA;442.17
326;2023-05-30;326;30;4;4.0;A VISTA;49.379999999999995
392;2023-05-30;392;11;4;1.0;A VISTA;581.3199999999999
422;2023-05-30;422;9;1;2.0;A VISTA;644.37
77;2023-05-31;77;38;3;4.0;A VISTA;816.31
440;2023-05-31;440;20;1;2.0;A VISTA;800.3299999999999
783;2023-05-31;783;4;2;3.0;A VISTA;434.46999999999997
826;2023-05-31;826;45;4;3.0;A VISTA;1524.11
563;2023-06-01;563;36;2;4.0;A VISTA;925.59
677;2023-06-01;677;51;2;3.0;A VISTA;875.7299999999999
209;2023-06-02;209;30;3;4.0;A VISTA;25.67
340;2023-06-02;340;29;1;2.0;A VISTA;644.02
510;2023-06-02;510;32;3;1.0;A VISTA;375.12999999999994
671;2023-06-02;671;1;1;2.0;A VISTA;918.8699999999999
892;2023-06-02;892;35;4;1.0;A VISTA;333.76
109;2023-06-03;109;19;1;2.0;A VISTA;177.73
263;2023-06-03;263;7;1;2.0;A VISTA;770.07
457;2023-06-03;457;50;4;1.0;A VISTA;1474.98
888;2023-06-03;888;27;3;3.0;A VISTA;108.42999999999999
346;2023-06-04;346;14;1;2.0;A VISTA;724.4399999999999
487;2023-06-04;487;3;2;1.0;A VISTA;1121.49
616;2023-06-04;616;8;1;3.0;A VISTA;1317.25
907;2023-06-04;907;33;1;3.0;A VISTA;601.1800000000001
451;2023-06-05;451;11;4;3.0;A VISTA;380.83
723;2023-06-05;723;8;2;4.0;A VISTA;1900.09
839;2023-06-05;839;29;1;3.0;A VISTA;32.82
347;2023-06-06;347;22;4;2.0;A VISTA;325.37
50;2023-06-07;50;31;3;1.0;A VISTA;163.62999999999997
608;2023-06-07;608;20;3;2.0;A VISTA;68.27
659;2023-06-07;659;45;2;3.0;A VISTA;266.07
754;2023-06-07;754;26;4;4.0;A VISTA;1493.65
4;2023-06-08;4;29;2;3.0;A VISTA;497.12
16;2023-06-08;16;22;1;2.0;A VISTA;562.13
370;2023-06-08;370;44;2;4.0;A VISTA;427.81
687;2023-06-08;687;48;3;1.0;A VISTA;469.21
845;2023-06-08;845;20;3;2.0;A VISTA;102.27
656;2023-06-09;656;8;2;2.0;A VISTA;142.92
667;2023-06-09;667;48;3;2.0;A VISTA;377.68
960;2023-06-09;960;48;1;2.0;A VISTA;169.93
115;2023-06-10;115;45;1;3.0;A VISTA;713.14
661;2023-06-10;661;9;4;4.0;A VISTA;534.62
22;2023-06-11;22;26;3;1.0;A VISTA;1513.1599999999999
333;2023-06-11;333;48;4;1.0;A VISTA;534.73
36;2023-06-12;36;25;4;1.0;A VISTA;1279.46
642;2023-06-12;642;49;2;4.0;A VISTA;368.24
941;2023-06-12;941;32;4;3.0;A VISTA;218.09999999999997
701;2023-06-13;701;18;3;4.0;A VISTA;816.31
313;2023-06-14;313;44;2;1.0;A VISTA;608.65
533;2023-06-14;533;46;2;2.0;A VISTA;909.74
573;2023-06-14;573;38;4;4.0;A VISTA;68.85
152;2023-06-15;152;9;4;1.0;A VISTA;420.58
252;2023-06-15;252;31;1;4.0;A VISTA;1243.3200000000002
387;2023-06-15;387;13;4;3.0;A VISTA;824.61
764;2023-06-15;764;43;4;4.0;A VISTA;325.71
882;2023-06-15;882;41;4;3.0;A VISTA;795.78
367;2023-06-16;367;19;4;1.0;A VISTA;765.47
475;2023-06-16;475;46;2;2.0;A VISTA;391.17999999999995
893;2023-06-16;893;32;2;3.0;A VISTA;749.64
49;2023-06-17;49;46;2;1.0;A VISTA;348.21999999999997
327;2023-06-17;327;24;4;4.0;A VISTA;1084.0
338;2023-06-17;338;43;2;1.0;A VISTA;663.51
506;2023-06-17;506;26;1;3.0;A VISTA;818.2399999999999
925;2023-06-17;925;30;2;3.0;A VISTA;63.08
34;2023-06-18;34;7;1;3.0;A VISTA;631.62
224;2023-06-18;224;40;2;3.0;A VISTA;1512.96
732;2023-06-18;732;25;4;1.0;A VISTA;192.9
601;2023-06-19;601;50;2;3.0;A VISTA;1266.6599999999999
915;2023-06-19;915;4;2;3.0;A VISTA;133.78
964;2023-06-19;964;34;2;2.0;A VISTA;297.71000000000004
268;2023-06-20;268;26;2;1.0;A VISTA;268.56
449;2023-06-20;449;41;4;4.0;A VISTA;83.94999999999999
599;2023-06-20;599;2;2;2.0;A VISTA;439.17
646;2023-06-20;646;45;3;2.0;A VISTA;563.11
396;2023-06-21;396;38;4;3.0;A VISTA;172.47
453;2023-06-21;453;36;4;1.0;A VISTA;1625.21
693;2023-06-21;693;15;1;1.0;A VISTA;371.25
80;2023-06-22;80;8;4;2.0;A VISTA;124.24
696;2023-06-22;696;30;4;1.0;A VISTA;780.1500000000001
52;2023-06-23;52;43;3;1.0;A VISTA;891.0799999999999
218;2023-06-24;218;26;2;3.0;A VISTA;1053.06
361;2023-06-24;361;4;2;1.0;A VISTA;900.3599999999999
986;2023-06-24;986;8;2;2.0;A VISTA;157.18
253;2023-06-25;253;43;2;4.0;A VISTA;392.15999999999997
339;2023-06-25;339;4;3;4.0;A VISTA;1251.44
359;2023-06-25;359;11;2;3.0;A VISTA;1043.26
402;2023-06-25;402;51;4;3.0;A VISTA;452.71000000000004
519;2023-06-25;519;20;1;1.0;A VISTA;1306.12
545;2023-06-25;545;32;1;4.0;A VISTA;48.9
770;2023-06-26;770;49;3;1.0;A VISTA;609.51
904;2023-06-26;904;40;4;2.0;A VISTA;94.74
178;2023-06-27;178;31;4;3.0;A VISTA;848.6499999999999
195;2023-06-27;195;37;1;4.0;A VISTA;288.18
281;2023-06-27;281;38;3;1.0;A VISTA;406.22
322;2023-06-27;322;42;1;4.0;A VISTA;967.19
557;2023-06-28;557;12;1;1.0;A VISTA;437.45000000000005
653;2023-06-29;653;15;3;4.0;A VISTA;116.2
705;2023-06-29;705;27;3;2.0;A VISTA;396.59
906;2023-06-29;906;12;2;2.0;A VISTA;723.5
98;2023-06-30;98;23;3;4.0;A VISTA;1377.81
592;2023-06-30;592;49;1;4.0;A VISTA;160.96
877;2023-06-30;877;1;3;3.0;A VISTA;147.12
393;2023-07-01;393;8;3;3.0;A VISTA;114.14000000000001
551;2023-07-01;551;18;2;1.0;A VISTA;766.76
37;2023-07-02;37;9;3;3.0;A VISTA;2632.24
400;2023-07-02;400;12;2;4.0;A VISTA;399.75
590;2023-07-02;590;44;2;1.0;A VISTA;874.29
787;2023-07-02;787;50;2;2.0;A VISTA;1233.69
865;2023-07-02;865;2;2;2.0;A VISTA;145.68
248;2023-07-03;248;35;2;1.0;A VISTA;132.84
561;2023-07-03;561;16;3;4.0;A VISTA;750.28
106;2023-07-04;106;33;3;4.0;A VISTA;1070.94
229;2023-07-04;229;48;4;3.0;A VISTA;1384.51
289;2023-07-04;289;33;4;3.0;A VISTA;216.64
426;2023-07-04;426;50;2;3.0;A VISTA;311.13000000000005
431;2023-07-04;431;40;2;2.0;A VISTA;377.64
142;2023-07-05;142;31;3;3.0;A VISTA;413.33
403;2023-07-05;403;9;3;3.0;A VISTA;107.50999999999999
537;2023-07-05;537;18;2;1.0;A VISTA;750.49
879;2023-07-05;879;14;1;1.0;A VISTA;638.5200000000001
530;2023-07-06;530;8;2;4.0;A VISTA;91.32000000000001
631;2023-07-06;631;48;3;2.0;A VISTA;163.38
788;2023-07-06;788;8;1;3.0;A VISTA;1016.85
836;2023-07-06;836;43;2;4.0;A VISTA;722.1
19;2023-07-07;19;20;4;2.0;A VISTA;725.71
173;2023-07-07;173;16;2;1.0;A VISTA;250.62000000000003
492;2023-07-07;492;9;4;4.0;A VISTA;817.73
103;2023-07-08;103;10;2;4.0;A VISTA;1095.3799999999999
319;2023-07-08;319;40;4;2.0;A VISTA;656.05
172;2023-07-09;172;21;3;3.0;A VISTA;1182.54
902;2023-07-09;902;27;4;4.0;A VISTA;567.38
121;2023-07-10;121;20;4;4.0;A VISTA;596.96
521;2023-07-10;521;2;3;3.0;A VISTA;306.46
966;2023-07-10;966;17;2;2.0;A VISTA;407.09000000000003
746;2023-07-11;746;17;4;4.0;A VISTA;435.91
935;2023-07-11;935;18;2;1.0;A VISTA;735.12
223;2023-07-12;223;27;1;2.0;A VISTA;384.46
257;2023-07-12;257;23;3;4.0;A VISTA;311.65999999999997
931;2023-07-12;931;6;4;3.0;A VISTA;244.59
325;2023-07-13;325;30;3;4.0;A VISTA;209.54
716;2023-07-13;716;19;3;1.0;A VISTA;1020.8700000000001
554;2023-07-14;554;16;4;2.0;A VISTA;183.13
343;2023-07-15;343;49;1;3.0;A VISTA;851.5
495;2023-07-15;495;9;4;3.0;A VISTA;923.76
498;2023-07-15;498;16;2;4.0;A VISTA;175.3
618;2023-07-15;618;38;3;4.0;A VISTA;79.47999999999999
971;2023-07-15;971;20;4;3.0;A VISTA;688.3999999999999
269;2023-07-16;269;20;3;2.0;A VISTA;547.38
351;2023-07-16;351;48;2;4.0;A VISTA;90.88
425;2023-07-16;425;39;2;3.0;A VISTA;96.44
606;2023-07-16;606;44;4;4.0;A VISTA;337.6
650;2023-07-16;650;49;1;1.0;A VISTA;792.45
306;2023-07-17;306;5;1;1.0;A VISTA;84.36999999999999
308;2023-07-17;308;32;1;4.0;A VISTA;60.64
698;2023-07-17;698;12;1;3.0;A VISTA;1210.54
890;2023-07-17;890;2;3;4.0;A VISTA;645.16
9;2023-07-18;9;22;4;4.0;A VISTA;907.97
194;2023-07-18;194;37;4;4.0;A VISTA;113.42
286;2023-07-18;286;29;2;1.0;A VISTA;513.29
462;2023-07-18;462;42;1;1.0;A VISTA;89.87
18;2023-07-19;18;47;3;1.0;A VISTA;434.07
40;2023-07-19;40;20;3;3.0;A VISTA;1022.76
479;2023-07-20;479;18;1;4.0;A VISTA;481.65999999999997
197;2023-07-21;197;37;4;2.0;A VISTA;333.19
29;2023-07-22;29;39;3;4.0;A VISTA;942.6
278;2023-07-22;278;25;4;4.0;A VISTA;84.24000000000001
774;2023-07-22;774;8;3;4.0;A VISTA;1579.5000000000002
862;2023-07-22;862;41;3;4.0;A VISTA;73.99000000000001
92;2023-07-23;92;5;4;2.0;A VISTA;71.25999999999999
290;2023-07-23;290;34;2;1.0;A VISTA;778.69
747;2023-07-23;747;4;3;1.0;A VISTA;356.09
819;2023-07-23;819;20;4;1.0;A VISTA;76.63000000000001
995;2023-07-23;995;38;1;3.0;A VISTA;1544.11
190;2023-07-24;190;7;2;4.0;A VISTA;642.35
676;2023-07-24;676;34;2;2.0;A VISTA;190.34
621;2023-07-25;621;51;3;4.0;A VISTA;328.21000000000004
663;2023-07-25;663;16;3;4.0;A VISTA;1009.9100000000001
970;2023-07-25;970;32;1;1.0;A VISTA;507.55
388;2023-07-26;388;43;1;3.0;A VISTA;180.15
193;2023-07-27;193;31;3;3.0;A VISTA;54.73
239;2023-07-27;239;4;4;3.0;A VISTA;22.82
548;2023-07-27;548;50;4;3.0;A VISTA;672.3000000000001
562;2023-07-27;562;26;1;4.0;A VISTA;785.38
846;2023-07-27;846;10;1;4.0;A VISTA;287.54
822;2023-07-28;822;18;2;4.0;A VISTA;292.27
272;2023-07-29;272;17;4;2.0;A VISTA;295.59999999999997
525;2023-07-29;525;25;1;1.0;A VISTA;431.64
598;2023-07-29;598;42;4;2.0;A VISTA;607.89
602;2023-07-29;602;36;3;3.0;A VISTA;104.29
976;2023-07-29;976;48;3;1.0;A VISTA;488.91999999999996
60;2023-07-30;60;20;2;2.0;A VISTA;610.02
271;2023-07-30;271;44;4;1.0;A VISTA;212.06
503;2023-07-30;503;3;2;1.0;A VISTA;284.07000000000005
761;2023-07-30;761;35;4;1.0;A VISTA;101.2
778;2023-07-31;778;17;2;3.0;A VISTA;586.3199999999999
170;2023-08-01;170;43;1;4.0;A VISTA;1418.99
200;2023-08-01;200;27;2;2.0;A VISTA;28.779999999999998
866;2023-08-01;866;23;1;4.0;A VISTA;239.61
878;2023-08-01;878;2;2;2.0;A VISTA;1079.08
967;2023-08-01;967;13;1;2.0;A VISTA;142.48
180;2023-08-02;180;24;2;1.0;A VISTA;355.67
458;2023-08-02;458;6;1;1.0;A VISTA;307.65000000000003
472;2023-08-02;472;9;3;2.0;A VISTA;505.38
528;2023-08-02;528;25;1;2.0;A VISTA;384.23
763;2023-08-02;763;45;4;1.0;A VISTA;103.94
814;2023-08-02;814;45;3;3.0;A VISTA;527.1600000000001
934;2023-08-02;934;24;1;1.0;A VISTA;755.95
524;2023-08-03;524;18;4;2.0;A VISTA;699.5200000000001
807;2023-08-03;807;42;3;2.0;A VISTA;716.84
81;2023-08-04;81;38;4;2.0;A VISTA;147.82
267;2023-08-04;267;4;3;1.0;A VISTA;980.47
666;2023-08-04;666;9;3;3.0;A VISTA;167.08
724;2023-08-04;724;15;1;3.0;A VISTA;794.4
509;2023-08-05;509;41;2;3.0;A VISTA;913.3699999999999
355;2023-08-06;355;47;1;2.0;A VISTA;664.1899999999999
571;2023-08-06;571;47;2;4.0;A VISTA;203.92
617;2023-08-06;617;6;2;1.0;A VISTA;1152.6899999999998
38;2023-08-07;38;33;2;3.0;A VISTA;293.66
303;2023-08-07;303;38;1;2.0;A VISTA;248.46
320;2023-08-07;320;3;3;2.0;A VISTA;1020.75
581;2023-08-07;581;42;2;2.0;A VISTA;855.51
733;2023-08-07;733;27;1;3.0;A VISTA;695.4
782;2023-08-07;782;10;3;1.0;A VISTA;277.84000000000003
818;2023-08-07;818;23;3;4.0;A VISTA;54.01
334;2023-08-08;334;12;3;1.0;A VISTA;729.69
353;2023-08-08;353;32;3;1.0;A VISTA;315.03000000000003
593;2023-08-08;593;21;4;3.0;A VISTA;615.81
863;2023-08-08;863;38;2;3.0;A VISTA;50.86
75;2023-08-10;75;23;3;4.0;A VISTA;129.45
158;2023-08-10;158;13;4;1.0;A VISTA;165.18
368;2023-08-10;368;25;4;2.0;A VISTA;42.129999999999995
840;2023-08-10;840;18;3;4.0;A VISTA;420.15
285;2023-08-11;285;10;2;4.0;A VISTA;215.92000000000002
488;2023-08-11;488;31;3;2.0;A VISTA;86.4
564;2023-08-11;564;45;1;3.0;A VISTA;850.9499999999999
790;2023-08-11;790;34;4;4.0;A VISTA;1597.35
926;2023-08-11;926;33;2;1.0;A VISTA;472.9599999999999
90;2023-08-12;90;35;1;1.0;A VISTA;1069.1399999999999
101;2023-08-12;101;29;4;2.0;A VISTA;864.03
384;2023-08-12;384;37;4;1.0;A VISTA;560.22
390;2023-08-12;390;9;2;1.0;A VISTA;2062.73
39;2023-08-13;39;3;3;3.0;A VISTA;487.39000000000004
279;2023-08-13;279;7;4;3.0;A VISTA;64.28
556;2023-08-13;556;17;1;4.0;A VISTA;1029.54
567;2023-08-14;567;43;4;1.0;A VISTA;440.92
579;2023-08-14;579;31;3;1.0;A VISTA;183.79
990;2023-08-14;990;24;3;4.0;A VISTA;1083.42
345;2023-08-15;345;5;4;2.0;A VISTA;955.9899999999999
470;2023-08-15;470;13;3;2.0;A VISTA;447.42
657;2023-08-15;657;9;3;3.0;A VISTA;165.72
989;2023-08-15;989;15;4;3.0;A VISTA;1334.5700000000002
63;2023-08-16;63;2;2;2.0;A VISTA;899.8299999999999
300;2023-08-16;300;34;4;1.0;A VISTA;218.02
804;2023-08-16;804;41;3;4.0;A VISTA;92.78999999999999
812;2023-08-16;812;8;4;3.0;A VISTA;511.55999999999995
886;2023-08-16;886;43;4;4.0;A VISTA;1027.21
405;2023-08-17;405;11;3;2.0;A VISTA;967.4399999999999
922;2023-08-17;922;27;4;4.0;A VISTA;570.76
963;2023-08-17;963;11;2;2.0;A VISTA;91.7
78;2023-08-18;78;19;2;2.0;A VISTA;216.46999999999997
611;2023-08-18;611;35;2;1.0;A VISTA;511.96
721;2023-08-18;721;6;3;2.0;A VISTA;58.370000000000005
772;2023-08-18;772;42;3;4.0;A VISTA;1253.11
89;2023-08-19;89;5;1;1.0;A VISTA;572.0400000000001
408;2023-08-19;408;38;3;4.0;A VISTA;239.33999999999997
437;2023-08-19;437;39;4;1.0;A VISTA;15.16
575;2023-08-19;575;49;3;1.0;A VISTA;880.93
692;2023-08-19;692;24;4;3.0;A VISTA;123.31
130;2023-08-20;130;11;3;4.0;A VISTA;105.43
212;2023-08-20;212;20;2;2.0;A VISTA;50.97
591;2023-08-20;591;28;2;1.0;A VISTA;492.05999999999995
706;2023-08-20;706;34;3;4.0;A VISTA;117.91
74;2023-08-21;74;36;3;1.0;A VISTA;119.93
232;2023-08-21;232;26;4;1.0;A VISTA;734.4200000000001
647;2023-08-21;647;43;4;3.0;A VISTA;624.44
686;2023-08-21;686;34;3;4.0;A VISTA;118.88
699;2023-08-21;699;42;3;3.0;A VISTA;374.78999999999996
739;2023-08-21;739;22;2;3.0;A VISTA;469.1
762;2023-08-21;762;44;1;1.0;A VISTA;265.32
801;2023-08-21;801;38;1;3.0;A VISTA;790.5
302;2023-08-22;302;42;4;1.0;A VISTA;1129.09
648;2023-08-22;648;25;1;1.0;A VISTA;779.22
767;2023-08-22;767;42;2;1.0;A VISTA;93.75999999999999
883;2023-08-22;883;25;2;2.0;A VISTA;87.59
644;2023-08-23;644;13;2;1.0;A VISTA;550.32
994;2023-08-23;994;45;1;3.0;A VISTA;1006.83
280;2023-08-24;280;1;1;2.0;A VISTA;1794.3200000000002
435;2023-08-24;435;5;2;1.0;A VISTA;507.49
619;2023-08-24;619;7;4;1.0;A VISTA;446.78
626;2023-08-24;626;44;4;1.0;A VISTA;274.76
793;2023-08-24;793;4;4;4.0;A VISTA;397.85
416;2023-08-25;416;20;2;1.0;A VISTA;52.32
443;2023-08-25;443;1;3;1.0;A VISTA;137.13
529;2023-08-25;529;50;3;3.0;A VISTA;985.85
574;2023-08-25;574;37;2;4.0;A VISTA;247.07000000000002
678;2023-08-25;678;2;3;3.0;A VISTA;518.46
128;2023-08-26;128;44;1;3.0;A VISTA;915.3299999999999
265;2023-08-26;265;32;4;1.0;A VISTA;631.4
162;2023-08-27;162;36;4;1.0;A VISTA;1251.2
324;2023-08-27;324;22;4;1.0;A VISTA;83.84
352;2023-08-27;352;28;1;2.0;A VISTA;415.14000000000004
412;2023-08-27;412;37;3;2.0;A VISTA;385.68999999999994
911;2023-08-27;911;24;3;4.0;A VISTA;1300.23
245;2023-08-28;245;17;3;1.0;A VISTA;711.9
955;2023-08-28;955;31;4;1.0;A VISTA;717.1800000000001
47;2023-08-29;47;20;2;2.0;A VISTA;574.01
154;2023-08-29;154;19;4;3.0;A VISTA;1646.2200000000003
540;2023-08-29;540;33;4;4.0;A VISTA;75.11
569;2023-08-29;569;45;1;1.0;A VISTA;314.58
643;2023-08-29;643;24;1;4.0;A VISTA;149.66000000000003
795;2023-08-29;795;45;2;2.0;A VISTA;651.18
847;2023-08-29;847;39;3;4.0;A VISTA;208.85
409;2023-08-30;409;15;2;1.0;A VISTA;281.21
889;2023-08-30;889;31;1;4.0;A VISTA;570.9399999999999
854;2023-08-31;854;27;1;2.0;A VISTA;516.12
176;2023-09-01;176;7;1;3.0;A VISTA;203.73
221;2023-09-01;221;18;3;1.0;A VISTA;234.13
73;2023-09-02;73;49;4;3.0;A VISTA;281.63
76;2023-09-02;76;43;4;3.0;A VISTA;188.95000000000002
905;2023-09-02;905;22;3;4.0;A VISTA;692.58
316;2023-09-03;316;1;1;1.0;A VISTA;557.89
539;2023-09-03;539;22;2;3.0;A VISTA;1036.29
585;2023-09-03;585;49;4;2.0;A VISTA;153.3
898;2023-09-03;898;30;2;2.0;A VISTA;203.97
952;2023-09-03;952;16;4;1.0;A VISTA;1586.12
410;2023-09-04;410;34;2;1.0;A VISTA;546.87
497;2023-09-04;497;5;3;4.0;A VISTA;914.0399999999998
566;2023-09-04;566;6;3;1.0;A VISTA;928.6
750;2023-09-04;750;35;1;3.0;A VISTA;321.84999999999997
766;2023-09-04;766;25;2;2.0;A VISTA;1284.03
67;2023-09-06;67;27;1;1.0;A VISTA;393.34
901;2023-09-06;901;4;2;1.0;A VISTA;905.89
184;2023-09-07;184;38;1;2.0;A VISTA;301.10999999999996
469;2023-09-07;469;36;4;1.0;A VISTA;313.47
634;2023-09-07;634;25;2;1.0;A VISTA;338.42
55;2023-09-08;55;11;4;4.0;A VISTA;561.53
69;2023-09-08;69;17;4;2.0;A VISTA;405.42
756;2023-09-08;756;45;4;3.0;A VISTA;59.64
796;2023-09-08;796;46;1;3.0;A VISTA;314.31000000000006
104;2023-09-09;104;5;4;3.0;A VISTA;146.15
568;2023-09-09;568;42;1;2.0;A VISTA;391.81000000000006
241;2023-09-10;241;30;2;4.0;A VISTA;930.99
944;2023-09-10;944;27;4;4.0;A VISTA;594.8399999999999
983;2023-09-10;983;37;3;1.0;A VISTA;109.80000000000001
943;2023-09-11;943;15;2;3.0;A VISTA;56.71000000000001
64;2023-09-12;64;2;2;4.0;A VISTA;51.93000000000001
450;2023-09-12;450;26;2;1.0;A VISTA;466.33000000000004
587;2023-09-12;587;16;4;3.0;A VISTA;679.3299999999999
757;2023-09-12;757;10;2;2.0;A VISTA;393.9
981;2023-09-12;981;6;3;2.0;A VISTA;911.53
27;2023-09-13;27;38;3;3.0;A VISTA;68.69
594;2023-09-13;594;22;2;2.0;A VISTA;468.96000000000004
937;2023-09-13;937;10;3;1.0;A VISTA;508.64000000000004
374;2023-09-14;374;24;3;2.0;A VISTA;985.04
681;2023-09-14;681;44;4;3.0;A VISTA;726.7700000000001
7;2023-09-15;7;8;4;3.0;A VISTA;558.48
214;2023-09-15;214;38;2;1.0;A VISTA;566.4599999999999
222;2023-09-16;222;32;1;2.0;A VISTA;221.27
350;2023-09-16;350;12;2;4.0;A VISTA;123.48
126;2023-09-17;126;45;4;1.0;A VISTA;733.65
639;2023-09-17;639;2;2;3.0;A VISTA;164.28
928;2023-09-17;928;37;3;4.0;A VISTA;904.21
645;2023-09-18;645;42;2;1.0;A VISTA;236.93
932;2023-09-18;932;40;4;1.0;A VISTA;973.9799999999999
993;2023-09-18;993;50;1;2.0;A VISTA;266.29
57;2023-09-19;57;26;1;1.0;A VISTA;480.1
708;2023-09-19;708;47;3;4.0;A VISTA;617.23
848;2023-09-19;848;9;3;2.0;A VISTA;421.82
526;2023-09-20;526;36;3;3.0;A VISTA;1019.7
186;2023-09-21;186;43;2;4.0;A VISTA;1186.12
258;2023-09-21;258;20;3;2.0;A VISTA;298.56
460;2023-09-21;460;34;1;3.0;A VISTA;86.34
828;2023-09-21;828;17;4;4.0;A VISTA;37.28
997;2023-09-21;997;45;1;1.0;A VISTA;64.82
163;2023-09-22;163;28;1;4.0;A VISTA;204.34
259;2023-09-22;259;35;2;3.0;A VISTA;367.91999999999996
438;2023-09-22;438;46;4;4.0;A VISTA;1445.86
483;2023-09-22;483;33;2;4.0;A VISTA;328.16999999999996
544;2023-09-22;544;14;4;3.0;A VISTA;751.73
576;2023-09-22;576;6;1;4.0;A VISTA;40.68
825;2023-09-22;825;6;3;3.0;A VISTA;465.45
164;2023-09-23;164;44;1;1.0;A VISTA;560.8199999999999
832;2023-09-23;832;35;2;4.0;A VISTA;141.76
139;2023-09-24;139;41;2;2.0;A VISTA;88.98
950;2023-09-24;950;48;4;2.0;A VISTA;238.29999999999998
988;2023-09-24;988;44;3;3.0;A VISTA;643.5600000000001
415;2023-09-25;415;6;2;1.0;A VISTA;185.39
867;2023-09-25;867;51;1;1.0;A VISTA;266.3
93;2023-09-26;93;11;2;4.0;A VISTA;213.76
155;2023-09-26;155;47;2;4.0;A VISTA;245.05
105;2023-09-27;105;8;1;1.0;A VISTA;343.93
236;2023-09-27;236;36;1;4.0;A VISTA;686.81
630;2023-09-27;630;11;4;4.0;A VISTA;730.3399999999999
903;2023-09-27;903;8;2;4.0;A VISTA;114.19999999999999
97;2023-09-28;97;27;1;3.0;A VISTA;1606.82
199;2023-09-28;199;16;1;3.0;A VISTA;17.88
843;2023-09-28;843;18;2;1.0;A VISTA;951.8100000000001
28;2023-09-29;28;1;2;3.0;A VISTA;796.4200000000001
56;2023-09-29;56;34;1;4.0;A VISTA;520.49
96;2023-09-29;96;41;3;2.0;A VISTA;89.78
917;2023-09-29;917;17;1;4.0;A VISTA;701.8700000000001
829;2023-09-30;829;20;4;4.0;A VISTA;499.21
834;2023-09-30;834;42;3;4.0;A VISTA;174.43
3;2023-10-01;3;37;4;2.0;A VISTA;502.89
547;2023-10-01;547;40;1;4.0;A VISTA;771.87
578;2023-10-01;578;50;1;2.0;A VISTA;603.38
620;2023-10-01;620;11;3;3.0;A VISTA;656.09
887;2023-10-01;887;11;4;3.0;A VISTA;102.08
420;2023-10-02;420;9;4;4.0;A VISTA;1074.87
434;2023-10-02;434;9;4;4.0;A VISTA;178.17
419;2023-10-03;419;13;2;1.0;A VISTA;361.59000000000003
448;2023-10-03;448;7;4;1.0;A VISTA;657.5300000000001
735;2023-10-03;735;17;4;4.0;A VISTA;1373.18
397;2023-10-04;397;18;1;3.0;A VISTA;80.8
532;2023-10-04;532;23;2;3.0;A VISTA;366.98
